"","day","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","median"
"1",1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"2",2,18,15,17,18,13,18,19,16,14,17,18,17,18,16,17,19,17,15,19,19,16,18,13,18,17,16,16,18,15,18,19,17,17,17,16,17,17,16,19,19,17,17,17,18,18,17,17,19,17,18,17
"3",3,15,14,16,13,10,16,17,15,14,17,18,14,17,16,14,15,15,15,17,17,17,16,18,14,17,16,17,19,14,16,17,21,21,16,15,16,15,14,19,16,16,16,16,18,15,16,19,17,15,15,16
"4",4,22,18,19,12,15,15,15,17,17,17,16,15,14,16,17,20,13,14,17,19,19,14,17,16,18,17,19,16,15,16,18,25,19,15,14,15,16,17,20,15,14,15,18,18,16,17,15,16,17,21,16.5
"5",5,24,18,22,14,16,13,17,18,19,17,16,17,14,15,22,27,14,17,17,23,21,17,20,20,17,18,18,15,14,13,14,30,17,13,15,17,18,18,20,16,17,21,19,19,18,18,17,19,18,20,17.5
"6",6,29,18,24,19,18,13,12,21,22,21,18,20,22,22,25,26,16,18,28,22,21,20,19,21,20,17,15,17,11,15,20,35,22,11,16,23,18,14,20,20,16,24,25,26,16,17,23,18,17,17,20
"7",7,33,17,26,23,22,16,24,26,25,25,19,23,18,22,27,28,16,18,27,26,22,25,17,18,25,22,17,20,12,21,21,33,28,9,22,22,21,13,23,20,19,33,27,26,14,19,23,20,18,24,22
"8",8,39,28,30,23,28,20,21,25,24,22,23,25,15,30,27,26,25,16,36,28,23,27,21,23,28,29,27,20,14,21,26,44,32,14,25,26,19,16,26,19,25,36,27,30,18,22,30,23,20,24,25
"9",9,50,29,35,33,31,18,23,28,28,29,30,29,15,39,29,32,33,20,45,27,24,34,22,22,29,29,31,14,21,22,33,54,35,15,30,37,27,24,34,22,29,36,30,33,20,24,36,26,18,24,29
"10",10,53,35,48,35,38,20,27,31,31,41,33,33,19,39,30,37,36,23,58,41,27,39,30,23,27,40,29,21,25,27,31,60,40,20,40,42,29,29,37,30,31,34,48,32,28,30,43,22,21,30,31
"11",11,65,37,53,39,46,24,28,37,38,50,40,36,23,41,40,41,42,22,61,49,29,45,32,23,32,42,41,26,31,29,40,65,43,21,43,51,47,26,46,41,34,47,56,34,31,36,48,26,23,31,39.5
"12",12,91,50,64,40,48,30,27,41,41,53,51,47,35,47,38,53,51,23,71,60,37,55,33,31,36,52,43,30,32,34,49,84,48,36,49,62,51,34,60,41,37,53,56,47,39,41,49,26,32,35,45
"13",13,103,55,70,51,51,34,31,53,53,57,58,54,35,50,44,65,57,26,75,72,44,57,38,33,46,50,50,37,38,33,55,102,57,46,60,64,56,40,64,46,47,57,67,62,47,45,49,35,34,44,50.5
"14",14,114,59,84,59,65,38,30,60,57,60,70,59,45,60,53,74,63,24,77,76,46,76,47,47,55,58,56,43,46,33,58,119,64,54,73,68,68,43,79,56,57,68,75,68,50,44,59,48,44,58,58.5
"15",15,119,71,89,72,76,45,33,73,65,73,77,60,48,66,56,84,84,24,88,84,44,93,65,56,55,61,69,58,43,40,54,141,73,69,79,83,78,45,101,58,69,76,93,77,61,51,65,55,35,66,67.5
"16",16,133,80,119,74,91,48,42,91,84,82,76,78,60,95,59,106,86,28,106,95,60,97,70,61,62,73,80,67,44,47,73,160,85,78,89,100,87,60,108,74,79,94,109,88,66,56,75,58,36,76,78
"17",17,160,90,149,77,102,57,51,93,96,88,95,98,63,117,69,120,100,27,131,98,61,114,67,71,67,76,86,81,48,54,80,180,95,84,107,96,103,72,124,81,86,114,121,93,80,70,92,71,46,90,89
"18",18,192,119,173,95,133,67,57,105,113,106,121,118,79,119,65,142,106,24,145,116,79,129,72,84,78,91,93,93,58,68,98,207,120,111,119,115,116,80,139,99,104,136,142,107,87,86,105,75,48,105,105
"19",19,209,131,202,112,159,88,56,121,123,138,131,128,102,139,75,167,133,27,161,150,109,153,93,96,96,100,107,94,61,80,106,249,147,124,130,148,143,91,168,126,125,152,174,118,102,94,113,86,66,124,123.5
"20",20,257,154,217,142,173,105,67,140,133,180,167,145,112,146,100,180,161,42,195,173,130,183,113,108,109,122,115,120,89,97,131,285,167,146,167,182,153,101,172,147,148,181,196,126,113,108,123,103,71,140,141
"21",21,316,170,259,151,194,124,79,177,183,214,180,172,129,179,100,197,197,48,228,207,153,235,133,122,134,156,137,128,105,128,149,324,183,165,199,217,179,119,204,176,164,182,216,140,140,109,146,103,87,159,164.5
"22",22,341,195,309,197,219,154,91,200,211,238,203,205,144,202,124,233,221,64,246,232,172,263,156,142,139,183,165,158,133,142,178,393,215,197,232,237,206,138,235,196,193,222,245,164,165,133,171,118,89,192,195.5
"23",23,411,206,362,221,278,166,102,229,263,269,241,251,159,244,151,276,249,72,285,256,203,294,189,157,174,214,190,172,150,148,226,438,259,220,279,269,224,162,277,222,208,253,299,173,188,147,200,132,104,221,221
"24",24,484,242,412,256,305,186,114,272,307,305,278,297,193,268,173,299,284,85,323,309,230,336,217,198,208,231,224,195,193,181,251,524,318,262,331,311,274,199,336,248,243,300,324,213,237,189,250,149,110,265,253.5
"25",25,540,273,490,273,355,217,128,318,345,362,298,367,217,331,202,333,360,89,384,367,288,386,254,230,263,268,282,227,222,210,281,614,373,316,391,390,284,225,378,285,281,354,363,237,275,220,294,168,131,305,286.5
"26",26,632,338,555,326,400,240,157,365,412,390,358,410,224,403,234,389,428,96,458,423,317,452,279,279,277,328,334,267,271,240,338,680,431,352,480,444,323,267,424,321,320,419,442,261,316,246,320,183,149,352,336
"27",27,715,381,625,380,471,277,190,410,463,454,421,507,275,474,259,438,507,114,528,481,357,534,282,326,317,387,376,295,278,282,383,784,515,432,574,518,368,311,523,373,374,472,535,308,363,287,373,216,186,425,382
"28",28,797,435,742,413,563,325,230,478,516,535,480,609,348,543,305,509,562,135,605,564,390,621,336,366,378,457,434,346,321,320,438,932,586,509,637,609,432,374,632,420,420,533,618,351,412,318,432,260,221,469,436.5
"29",29,930,504,883,503,638,365,267,541,598,620,549,681,389,598,342,569,675,150,653,670,452,710,401,427,430,520,505,407,356,398,508,1082,676,569,756,691,494,442,719,496,511,666,738,405,469,365,484,298,243,554,509.5
"30",30,1075,611,1031,589,764,423,310,633,699,732,638,768,460,686,371,646,765,165,766,784,540,845,473,521,507,601,578,503,418,443,578,1305,799,646,874,788,569,494,813,576,576,766,880,456,551,409,583,349,302,643,595
"31",31,1216,704,1170,684,907,478,350,714,797,895,744,944,537,772,427,748,936,196,861,894,644,955,549,623,596,698,668,557,505,511,699,1494,903,749,1012,908,663,566,969,649,643,877,997,514,622,486,672,409,373,762,698.5
"32",32,1416,791,1327,759,1035,566,389,850,921,1057,841,1077,623,866,483,870,1072,214,1036,1047,712,1093,635,704,674,801,797,682,578,581,769,1723,1042,876,1180,1042,781,632,1137,730,727,1029,1125,562,716,574,790,475,428,894,794
"33",33,1651,932,1573,873,1195,640,445,1027,1078,1236,985,1241,711,1013,580,996,1247,246,1161,1235,825,1251,738,808,811,932,924,807,675,670,887,2007,1234,1060,1342,1193,910,712,1308,857,806,1179,1272,614,796,628,894,530,497,1017,928
"34",34,1899,1082,1829,963,1381,728,538,1212,1306,1430,1167,1395,838,1157,711,1142,1432,281,1353,1442,994,1460,878,929,936,1084,1053,908,819,795,1017,2319,1447,1245,1565,1429,1092,851,1501,977,961,1387,1484,701,968,765,1035,598,571,1160,1083
"35",35,2141,1214,2108,1148,1630,844,601,1370,1502,1630,1322,1662,972,1335,851,1310,1641,333,1595,1712,1141,1709,1001,1103,1058,1262,1232,1076,928,898,1169,2709,1664,1428,1839,1644,1297,1007,1716,1102,1152,1597,1732,794,1095,907,1185,741,669,1325,1247
"36",36,2470,1411,2494,1332,1898,959,682,1566,1754,1856,1566,1901,1105,1534,968,1539,1885,383,1863,2003,1356,1962,1194,1252,1222,1477,1376,1251,1038,1044,1358,3114,1893,1646,2102,1909,1469,1156,1980,1311,1306,1783,2009,943,1270,1057,1426,841,767,1618,1447.5
"37",37,2954,1638,2875,1551,2263,1114,820,1858,2036,2179,1832,2226,1248,1833,1099,1799,2151,432,2165,2328,1581,2303,1347,1463,1399,1719,1603,1464,1211,1199,1544,3531,2208,1844,2453,2208,1691,1328,2304,1520,1504,2081,2310,1104,1484,1166,1621,981,875,1821,1664.5
"38",38,3419,1928,3360,1822,2577,1269,949,2186,2362,2518,2126,2561,1463,2101,1310,2137,2507,520,2508,2695,1879,2705,1545,1703,1677,2024,1878,1719,1430,1385,1846,4072,2547,2172,2828,2598,1947,1552,2616,1736,1765,2402,2631,1287,1664,1337,1905,1142,1047,2109,1937.5
"39",39,3919,2231,3827,2064,3057,1507,1099,2541,2752,2946,2422,3004,1627,2461,1520,2401,2915,595,2868,3094,2119,3141,1848,1999,1976,2356,2176,1920,1666,1648,2110,4750,2922,2503,3308,3063,2241,1816,3026,1985,2024,2779,3036,1495,1982,1557,2161,1307,1186,2419,2236
"40",40,4521,2582,4510,2404,3550,1764,1266,2948,3156,3433,2832,3477,1935,2824,1779,2708,3318,656,3352,3574,2475,3674,2107,2339,2225,2711,2501,2225,1911,1832,2485,5544,3362,2896,3817,3569,2565,2148,3494,2346,2384,3209,3564,1738,2312,1798,2528,1503,1381,2820,2573.5
"41",41,5211,3014,5133,2763,4089,2027,1455,3377,3648,3989,3343,4109,2250,3252,2068,3173,3842,778,3959,4158,2811,4223,2473,2727,2561,3121,2870,2543,2220,2130,2879,6325,3917,3349,4417,4105,2967,2472,4040,2668,2822,3741,4104,2016,2640,2051,2963,1726,1624,3246,2990.5
"42",42,6061,3499,5952,3248,4741,2351,1714,3945,4265,4603,3876,4779,2581,3850,2417,3702,4488,914,4579,4700,3310,4796,2935,3138,2998,3660,3341,3009,2577,2527,3344,7455,4538,3847,5153,4770,3359,2829,4708,3111,3204,4401,4696,2353,3092,2388,3450,2059,1889,3740,3474.5
"43",43,6992,3996,6851,3688,5480,2698,1916,4540,4866,5372,4437,5468,3077,4450,2813,4220,5178,1012,5343,5527,3875,5494,3364,3610,3446,4219,3797,3507,3009,2911,3908,8484,5274,4519,5988,5571,3928,3189,5419,3644,3749,5125,5455,2714,3567,2814,4000,2383,2188,4255,3998
"44",44,8198,4626,7934,4214,6441,3169,2243,5305,5676,6225,5154,6384,3522,5061,3263,4949,5961,1239,6085,6407,4499,6287,3869,4158,4010,4851,4362,4147,3549,3380,4450,9821,6108,5249,6870,6438,4555,3729,6365,4221,4312,5929,6223,3133,4189,3261,4631,2776,2509,4907,4628.5
"45",45,9393,5325,9166,4948,7505,3730,2582,6076,6650,7156,5914,7415,4124,5786,3745,5699,6866,1455,6958,7451,5179,7246,4444,4746,4607,5694,5065,4788,4109,3959,5225,11394,7171,6061,7921,7453,5292,4302,7353,4914,4988,6911,7316,3657,4881,3799,5376,3199,2931,5707,5350.5
"46",46,10900,6197,10663,5707,8708,4276,3090,7125,7729,8269,6789,8670,4792,6906,4244,6642,7966,1701,8158,8619,5919,8472,5214,5428,5399,6500,5898,5524,4763,4477,6044,13271,8260,6951,9235,8674,6132,4894,8428,5839,5824,7909,8523,4131,5697,4417,6144,3675,3406,6715,6170.5
"47",47,12646,7198,12468,6501,10140,4931,3620,8164,8833,9626,7872,9897,5544,8013,4844,7672,9179,2006,9520,9956,6918,9651,6043,6301,6316,7457,6843,6396,5510,5186,6965,15446,9611,8044,10670,9997,7133,5655,9779,6738,6772,9127,9871,4825,6554,5029,7107,4343,3844,7931,7165.5
"48",48,14545,8381,14381,7432,11759,5696,4171,9425,10271,11158,9082,11534,6492,9330,5618,8777,10750,2328,11085,11582,8076,11161,6957,7262,7214,8739,8041,7376,6332,5991,8138,17775,11176,9321,12378,11596,8231,6540,11365,7764,7820,10479,11303,5647,7579,5792,8120,5049,4510,9160,8306
"49",49,16671,9696,16728,8690,13612,6653,4828,10977,12004,12719,10529,13343,7464,10786,6598,10027,12593,2670,12986,13339,9166,12984,8036,8364,8322,10110,9395,8486,7364,6934,9395,20398,12936,10834,14278,13452,9465,7579,13278,9011,9022,12194,13046,6434,8868,6784,9454,5797,5197,10682,9580.5
"50",50,19193,11157,19257,10069,15671,7788,5608,12784,13821,14757,12151,15288,8601,12508,7563,11582,14349,3147,15064,15386,10568,15008,9348,9838,9704,11697,10725,9772,8365,8141,10909,23576,14916,12490,16464,15422,11029,8814,15203,10311,10460,14179,15084,7498,10281,7785,11028,6732,6044,12422,11093
"51",51,22070,12899,22151,11595,18116,8980,6444,14684,15842,17162,14148,17552,10005,14412,8814,13376,16595,3658,17317,17771,12264,17448,10847,11387,11228,13454,12485,11212,9742,9410,12521,26992,17276,14429,19126,17901,12623,10203,17664,11965,11989,16372,17393,8675,11942,8981,12670,7723,6983,14260,12784.5
"52",52,25488,14892,25629,13556,20891,10360,7385,16985,18240,19827,16188,20239,11606,16543,10193,15563,19348,4218,19893,20542,14173,20023,12436,13312,13018,15588,14396,13122,11256,10924,14389,31099,20028,16754,22346,20510,14602,11736,20352,13846,13917,18787,20057,10085,13811,10461,14569,8928,8141,16404,14747
"53",53,29231,17137,29517,15659,23981,11922,8590,19521,21104,22816,18758,23498,13338,19169,11789,17973,22287,4897,22960,23594,16407,23168,14396,15427,15011,18070,16698,15168,13117,12515,16837,35684,22969,19311,25904,23544,16702,13577,23395,15908,16131,21777,23065,11643,15932,12142,16845,10301,9509,18976,16991
"54",54,33845,20004,34095,18012,27722,13656,9788,22452,24383,26424,21795,27136,15413,22222,13670,20799,25568,5689,26571,27383,18921,26829,16592,17660,17384,20746,19262,17476,15247,14512,19457,41110,26338,22294,29640,27295,19384,15703,26851,18278,18475,24978,26657,13460,18357,13972,19430,12023,11081,21976,19730.5
"55",55,39063,22984,39178,20753,31953,15933,11477,25914,28038,30128,24886,31147,17771,25796,15836,23986,29474,6654,30553,31450,21857,30680,19014,20223,19922,24203,22097,20022,17494,16775,22482,47141,30173,25792,34330,31411,22506,18004,30935,21208,21254,29085,30705,15436,21176,16156,22307,13866,12744,25300,22745
"56",56,44846,26454,45172,24008,36708,18455,13306,29772,32318,34640,28768,35803,20293,29720,18263,27509,33907,7712,35081,36187,25283,35292,22026,23287,23033,27830,25397,23132,20248,19398,25878,54045,34910,29678,39460,36163,25877,20857,35508,24440,24549,33508,35409,17866,24367,18509,25879,16106,14659,29246,26166.5
"57",57,51482,30568,51752,27662,42118,21160,15495,34316,37182,40201,33361,41310,23376,34032,20993,31763,39114,8876,40354,41802,29025,40420,25332,26879,26704,32221,29174,26656,23314,22438,29823,61837,40158,34019,45439,41702,29731,24089,40801,28079,28441,38684,40707,20732,28125,21440,29763,18361,16836,33542,30195.5
"58",58,59206,34985,59126,31935,48445,24427,17916,39285,42608,46367,38557,47910,26791,39144,23975,36588,44823,10397,46325,48044,33525,46497,29050,31107,30834,36933,33622,30802,26880,25649,34425,70780,46254,39170,51952,47796,34148,27737,47002,32351,32533,44706,46864,24138,32311,24860,34161,21292,19571,38800,34705
"59",59,67558,40309,67712,36803,55500,28281,20620,45076,48931,52771,44300,54838,30904,44661,27787,42098,51507,11941,52985,55016,38634,53320,33335,35916,35163,42291,38719,35342,30953,29672,39539,80485,53005,45051,59450,54944,39434,31953,53912,37215,37381,51114,53887,27714,37354,28555,39344,24433,22705,44552,39924
"60",60,77232,46232,77018,42384,63462,32373,23604,51677,56483,60305,50688,62732,35372,51238,32319,48168,59060,13732,60547,62872,44567,61196,38484,41593,40538,48529,44362,40608,35381,34221,45351,91289,60250,51451,67896,62812,45412,36711,61488,42782,43011,58803,61623,31792,42831,32811,45084,28144,26058,51301,45822
"61",61,87989,53035,87417,48703,72538,36822,27273,59004,64515,69201,58147,71602,40681,58409,36937,54990,67415,15846,69153,71705,51485,69898,44361,47763,46714,55580,51005,46368,40606,39501,52198,103286,68933,58871,77644,71413,52010,42294,70180,48832,49424,66827,70369,36695,49349,37720,51631,32439,30294,58771,52616.5
"62",62,99573,60778,99863,55957,82395,42296,31623,67554,73650,79026,66543,81322,46963,67198,42423,62922,76629,18322,78617,81378,58923,79631,50884,54461,53563,63426,58706,53145,46537,45262,59832,116638,79000,67183,88186,81128,59616,48515,80213,55767,56800,75986,80374,42212,56711,43330,59167,37184,35172,66788,60305
"63",63,84937,52038,85413,47919,70339,36291,27129,57662,63060,67378,56910,69257,40193,57541,36258,53921,65322,15683,67167,69415,50280,68124,43475,46434,45823,54104,50151,45501,39829,38681,51200,99490,67396,57405,75075,69215,50922,41604,68359,47837,48665,64857,68437,36002,48493,37093,50547,31797,30087,57237,51619
"64",64,73117,44735,73539,41039,60601,31287,23434,49658,54258,58176,49012,59839,34713,49491,31274,46283,56297,13572,58025,59785,43371,58463,37465,39942,39393,46754,42969,39136,34483,33519,44020,85643,58263,49664,64710,59691,43927,35739,59085,41094,41915,55987,58779,31094,41718,31945,43547,27418,25978,49276,44377.5
"65",65,63411,38934,63617,35645,52595,27309,20348,42912,47032,50407,42452,51890,30121,42934,27173,40215,49007,11917,50543,51678,37656,50754,32642,34666,34286,40611,37534,33821,30062,29120,38253,74026,50243,43328,56152,51784,38160,31049,51393,35737,36344,48502,50966,26901,36171,27751,37775,23834,22703,42886,38593.5
"66",66,55310,34151,55518,31052,45796,23938,17858,37601,41268,44128,37106,45277,26365,37580,23761,35031,43044,10382,44291,45176,32916,44152,28557,30295,29951,35409,32873,29536,26242,25451,33429,64427,43846,37784,49133,45105,33448,27122,44992,31261,31657,42483,44589,23536,31612,24306,33128,20848,19783,37374,33799.5
"67",67,48637,29897,48842,27268,40273,21060,15725,33118,36385,38716,32667,39745,23301,33016,20914,30760,37750,9105,38726,39854,29035,38814,25199,26669,26518,31072,28830,26120,23229,22480,29465,56526,38536,33253,43144,39733,29458,23875,39513,27289,27858,37199,39147,20730,27760,21538,29217,18365,17438,32706,29681
"68",68,43035,26452,42958,24301,35574,18531,13819,29323,32291,34333,28872,35151,20747,29151,18535,27263,33242,8133,34224,35284,25739,34330,22314,23728,23416,27581,25622,23150,20591,20024,25990,49807,34112,29537,38178,35118,26048,21128,34882,24253,24627,33105,34623,18380,24746,19094,25824,16284,15470,28904,26250
"69",69,38101,23601,38242,21662,31570,16592,12295,26119,28814,30469,25732,31319,18515,25937,16559,24336,29577,7263,30312,31302,22899,30458,19862,21172,20821,24392,22929,20631,18284,17904,23284,44151,30396,26385,33907,31186,23220,18898,30866,21605,21930,29492,30801,16269,22118,17060,22927,14646,13815,25915,23442.5
"70",70,33966,21199,34180,19396,28094,14820,11016,23396,25765,27350,23085,27941,16607,23177,14796,21771,26429,6509,27162,27910,20586,27083,17793,18984,18571,21883,20615,18453,16320,16002,20775,39132,27088,23523,30272,27838,20824,16901,27629,19272,19826,26478,27498,14665,19732,15329,20460,13185,12447,23144,21011.5
"71",71,30390,19083,30684,17559,25197,13244,9871,21068,23106,24436,20747,25097,14817,20765,13329,19669,23802,5862,24308,25184,18502,24352,16021,17043,16677,19717,18561,16632,14645,14434,18660,35012,24402,21035,27282,24937,18725,15269,24819,17455,17788,23704,24727,13319,17774,13796,18454,11838,11183,20840,18904
"72",72,27139,17208,27482,16058,22750,11984,8952,19100,20795,21917,18678,22612,13348,18576,12106,17746,21552,5326,21867,22704,16825,22026,14459,15316,15122,17715,16793,15036,13228,13080,16925,31444,21975,18899,24467,22518,16939,13825,22397,15671,16034,21271,22307,12039,16081,12460,16728,10750,10118,18829,17073.5
"73",73,24591,15625,24866,14565,20517,10893,8109,17398,18856,19830,16751,20547,12069,16949,11031,16013,19348,4908,19904,20505,15268,19964,13096,13911,13693,16152,15227,13730,12039,11846,15339,28445,19861,17150,22111,20299,15318,12538,20243,14256,14618,19209,20224,10950,14419,11269,15094,9797,9213,17018,15482
"74",74,22383,14299,22494,13241,18620,9982,7415,15759,17094,17996,15346,18676,11124,15417,10085,14694,17588,4439,17993,18585,13928,18129,11884,12692,12449,14763,13909,12593,10988,10786,13870,25653,18034,15611,20041,18478,13880,11486,18473,12940,13286,17443,18335,9964,13162,10242,13679,8898,8332,15480,14113.5
"75",75,20402,12903,20468,12037,17033,9177,6786,14341,15631,16413,13935,16999,10084,14066,9254,13487,16058,4022,16282,16778,12629,16367,10802,11553,11370,13510,12569,11370,10010,9825,12653,23389,16452,14217,18265,16822,12666,10464,16758,11783,12173,16001,16796,9019,11926,9245,12425,8079,7638,14145,12784.5
"76",76,18493,11832,18699,11010,15611,8504,6198,13085,14228,14982,12772,15586,9214,12879,8443,12349,14529,3645,15024,15224,11528,14871,9829,10562,10413,12261,11521,10375,9171,8993,11594,21241,15062,12942,16597,15142,11512,9614,15318,10742,11154,14637,15335,8249,10933,8522,11330,7434,7019,12909,11713
"77",77,16865,10795,17053,10010,14309,7805,5602,11952,13060,13709,11761,14256,8468,11747,7709,11324,13267,3372,13686,13768,10633,13625,9003,9799,9602,11292,10539,9536,8391,8332,10593,19251,13723,11885,15145,13820,10505,8823,13986,9890,10253,13391,13930,7599,10037,7956,10448,6788,6383,11855,10714
"78",78,15430,9804,15580,9143,13088,7176,5174,10873,11978,12588,10822,13076,7732,10835,7033,10386,12255,3119,12470,12575,9711,12516,8239,8925,8873,10383,9725,8828,7749,7616,9721,17605,12539,10947,13737,12660,9701,8035,12762,9079,9418,12243,12719,6955,9231,7255,9554,6181,5885,10933,9764.5
"79",79,14102,9008,14192,8383,11973,6676,4802,9925,10960,11437,9875,11907,7090,9990,6467,9575,11178,2885,11457,11540,8909,11460,7545,8229,8130,9541,8800,8139,7145,6974,8904,16060,11442,10031,12602,11630,8879,7426,11672,8459,8547,11264,11617,6420,8409,6640,8725,5676,5455,9899,8958.5
"80",80,12873,8305,13045,7692,10980,6135,4403,9151,10033,10581,9120,10932,6580,9169,5926,8817,10266,2663,10578,10579,8136,10459,6930,7600,7518,8771,8158,7374,6655,6421,8294,14723,10506,9221,11541,10659,8224,6764,10673,7779,7852,10381,10617,5855,7715,6129,8009,5279,4999,9183,8299.5
"81",81,11786,7686,11909,7064,10090,5568,4110,8473,9212,9647,8438,10116,6047,8488,5432,8146,9465,2438,9733,9716,7490,9607,6414,6936,6925,8003,7558,6806,6164,5885,7666,13398,9682,8421,10690,9806,7481,6195,9697,7216,7251,9515,9713,5341,7098,5567,7462,4822,4597,8465,7676
"82",82,10849,7096,10976,6498,9297,5172,3769,7779,8411,8867,7802,9286,5550,7815,5027,7483,8662,2240,9032,8998,6907,8883,5886,6374,6418,7309,6877,6216,5670,5447,7042,12303,8920,7732,9829,9055,6917,5717,8884,6613,6742,8753,8909,4977,6452,5178,6937,4455,4234,7814,7069
"83",83,9943,6488,10013,6008,8518,4746,3479,7138,7735,8184,7156,8467,5105,7187,4657,6924,8086,2051,8312,8306,6368,8181,5483,5827,5905,6725,6378,5729,5231,5001,6536,11259,8142,7141,9053,8314,6406,5269,8180,6138,6204,8127,8242,4608,6037,4788,6428,4047,3883,7271,6512
"84",84,12981,8608,13103,7852,11180,6245,4702,9399,10174,10766,9399,11158,6676,9452,6237,8970,10544,2795,10800,10930,8391,10698,7184,7633,7799,8911,8416,7551,6795,6609,8617,14597,10592,9406,11735,10953,8475,6946,10628,8123,8163,10605,10936,6132,7929,6224,8460,5364,5204,9514,8612.5
"85",85,15166,10198,15436,9336,13041,7462,5541,11123,12026,12855,11093,13138,8014,11095,7360,10542,12453,3456,12573,12822,9883,12594,8573,9186,9263,10549,9999,9009,8031,8023,10157,16994,12544,11086,13882,12854,10066,8255,12673,9509,9612,12564,12813,7285,9303,7501,10000,6530,6234,11319,10177.5
"86",86,17051,11415,17248,10546,14580,8404,6332,12595,13324,14462,12519,14764,9092,12541,8398,11875,13887,3905,14128,14376,11110,14147,9755,10380,10450,11826,11179,10223,8972,8829,11433,19025,14179,12496,15635,14475,11271,9325,14135,10627,10740,14054,14317,8308,10505,8360,11137,7408,7014,12751,11424
"87",87,18624,12512,18676,11564,15924,9181,6929,13727,14512,15670,13662,16175,9907,13830,9208,12953,15087,4238,15317,15729,12210,15395,10654,11297,11311,12937,12264,11149,9830,9700,12472,20790,15390,13521,17091,15764,12320,10257,15353,11596,11770,15153,15532,9042,11488,9056,12135,8118,7658,13853,12492
"88",88,19833,13274,19839,12387,17018,9795,7437,14533,15556,16680,14495,17156,10660,14645,9815,13881,16066,4506,16373,16696,13142,16372,11455,12239,11998,13716,13054,11944,10612,10434,13295,22055,16640,14583,18274,16852,13314,10921,16544,12437,12628,16166,16701,9728,12230,9775,13027,8726,8205,14744,13304.5
"89",89,20792,14026,20760,13117,18054,10361,7913,15390,16394,17635,15228,18018,11199,15569,10416,14878,16936,4811,17331,17585,13996,17147,12058,13083,12756,14645,13820,12603,11142,10994,14068,23126,17616,15391,19204,17759,14011,11587,17449,13189,13315,17032,17478,10300,12857,10272,13846,9274,8720,15542,14047
"90",90,21682,14840,21750,13722,18936,10894,8449,16126,17130,18542,16067,19031,11797,16259,10889,15549,17766,5133,18186,18362,14823,17950,12815,13843,13255,15305,14440,13269,11678,11577,14799,24074,18385,16067,20173,18638,14763,12241,18425,13880,13863,17901,18328,10875,13700,10820,14681,9832,9215,16258,14831.5
"91",91,22619,15520,22551,14338,19623,11472,8932,16900,17827,19286,16780,19924,12396,16908,11423,16222,18537,5358,18856,19096,15612,18744,13361,14403,13957,16067,15146,13835,12281,12194,15487,25028,19312,16954,21032,19320,15363,12903,19168,14366,14437,18762,19235,11452,14429,11353,15313,10356,9588,17057,15566
"92",92,23377,16240,23358,15036,20244,12147,9407,17552,18628,19911,17505,20690,13107,17613,11988,16848,19294,5626,19717,19832,16260,19380,13953,15055,14586,16865,15860,14444,12803,12792,16051,25652,20066,17739,21809,20058,16083,13271,19873,14982,15068,19487,19968,11907,15154,11984,15783,10890,10019,17699,16250
"93",93,24046,16845,24098,15614,21002,12599,9849,18132,19306,20636,18171,21394,13648,18322,12480,17418,19991,5872,20391,20610,16754,20158,14415,15621,15244,17355,16528,15115,13294,13237,16647,26310,20711,18397,22607,20678,16872,13863,20622,15543,15560,20228,20623,12349,15696,12617,16455,11351,10536,18202,16858.5
"94",94,24784,17556,24820,16175,21725,13017,10266,18868,19992,21293,18773,22129,14058,18927,13134,18062,20675,6171,21218,21190,17314,20898,15000,16138,15771,17804,17102,15725,13889,13808,17170,27013,21504,19065,23182,21480,17551,14572,21407,16105,16221,20920,21303,12752,16277,13138,16913,11845,10907,18886,17553.5
"95",95,25434,18059,25424,16889,22357,13565,10643,19458,20715,21930,19528,22686,14618,19701,13716,18786,21417,6486,21745,21871,17813,21520,15526,16628,16358,18620,17807,16184,14527,14353,17827,27649,22105,19591,23892,22191,18067,15151,22088,16713,16902,21812,21945,13216,16836,13683,17576,12298,11525,19490,18063
"96",96,26078,18729,26164,17433,23112,14182,10954,20079,21417,22689,20318,23428,15193,20241,14285,19384,22135,6697,22545,22628,18421,22152,16061,17095,16989,19268,18536,16786,15159,14945,18492,28231,22612,20128,24778,22851,18797,15716,22514,17400,17492,22410,22610,13685,17438,14228,18223,12814,12007,20067,18763
"97",97,26663,19284,26927,18102,23839,14741,11461,20606,22020,23362,21013,24147,15767,20917,14784,20018,22976,7048,23401,23354,19134,22803,16755,17835,17549,19909,19088,17375,15671,15523,19175,28805,23334,20673,25496,23351,19391,16281,23184,18161,18222,23196,23300,14244,18082,14773,18876,13349,12484,20709,19337.5
